PRISM Time Series Data
Locations: 195
Climate variable: ppt
Spatial resolution: 4km
Period: 2015-07-01 - 2015-12-31
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2019-Jul-29
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (ft),Date,ppt (inches)
1632900,-78.6428,38.6935,1030,2015-10-10,0.35
1632900,-78.6428,38.6935,1030,2015-10-11,0.00
1632900,-78.6428,38.6935,1030,2015-10-12,0.00
1632900,-78.6428,38.6935,1030,2015-10-13,0.00
1632900,-78.6428,38.6935,1030,2015-10-14,0.00
1632900,-78.6428,38.6935,1030,2015-10-15,0.00
1632900,-78.6428,38.6935,1030,2015-10-16,0.00
1632900,-78.6428,38.6935,1030,2015-10-17,0.00
1632900,-78.6428,38.6935,1030,2015-10-18,0.00
1632900,-78.6428,38.6935,1030,2015-10-19,0.00
1632900,-78.6428,38.6935,1030,2015-10-20,0.00
1632900,-78.6428,38.6935,1030,2015-10-21,0.00
1632900,-78.6428,38.6935,1030,2015-10-22,0.00
1632900,-78.6428,38.6935,1030,2015-10-23,0.00
1632900,-78.6428,38.6935,1030,2015-10-24,0.00
1632900,-78.6428,38.6935,1030,2015-10-25,0.06
1632900,-78.6428,38.6935,1030,2015-10-26,0.00
1632900,-78.6428,38.6935,1030,2015-10-27,0.00
1632900,-78.6428,38.6935,1030,2015-10-28,0.57
1632900,-78.6428,38.6935,1030,2015-10-29,0.50
1632900,-78.6428,38.6935,1030,2015-10-30,0.00
1632900,-78.6428,38.6935,1030,2015-10-31,0.00
1632900,-78.6428,38.6935,1030,2015-11-01,0.15
1632900,-78.6428,38.6935,1030,2015-11-02,0.00
1632900,-78.6428,38.6935,1030,2015-11-03,0.00
1632900,-78.6428,38.6935,1030,2015-11-04,0.00
1632900,-78.6428,38.6935,1030,2015-11-05,0.00
1632900,-78.6428,38.6935,1030,2015-11-06,0.00
1632900,-78.6428,38.6935,1030,2015-11-07,0.00
1632900,-78.6428,38.6935,1030,2015-11-08,0.16
1632900,-78.6428,38.6935,1030,2015-11-09,0.00
1632900,-78.6428,38.6935,1030,2015-11-10,1.15
1632900,-78.6428,38.6935,1030,2015-11-11,0.12
1632900,-78.6428,38.6935,1030,2015-11-12,0.03
1632900,-78.6428,38.6935,1030,2015-11-13,0.07
1632900,-78.6428,38.6935,1030,2015-11-14,0.00
1632900,-78.6428,38.6935,1030,2015-11-15,0.00
1632900,-78.6428,38.6935,1030,2015-11-16,0.00
1632900,-78.6428,38.6935,1030,2015-11-17,0.00
1632900,-78.6428,38.6935,1030,2015-11-18,0.00
1632900,-78.6428,38.6935,1030,2015-11-19,0.69
1632900,-78.6428,38.6935,1030,2015-11-20,0.00
1632900,-78.6428,38.6935,1030,2015-11-21,0.00
1632900,-78.6428,38.6935,1030,2015-11-22,0.00
1632900,-78.6428,38.6935,1030,2015-11-23,0.00
1632900,-78.6428,38.6935,1030,2015-11-24,0.00
1632900,-78.6428,38.6935,1030,2015-11-25,0.00
1632900,-78.6428,38.6935,1030,2015-11-26,0.00
1632900,-78.6428,38.6935,1030,2015-11-27,0.00
1632900,-78.6428,38.6935,1030,2015-11-28,0.00
1632900,-78.6428,38.6935,1030,2015-11-29,0.45
1632900,-78.6428,38.6935,1030,2015-11-30,0.13
1632900,-78.6428,38.6935,1030,2015-12-01,0.53
1632900,-78.6428,38.6935,1030,2015-12-02,0.42
1632900,-78.6428,38.6935,1030,2015-12-03,0.15
1632900,-78.6428,38.6935,1030,2015-12-04,0.00
1632900,-78.6428,38.6935,1030,2015-12-05,0.00
1632900,-78.6428,38.6935,1030,2015-12-06,0.00
1632900,-78.6428,38.6935,1030,2015-12-07,0.00
1632900,-78.6428,38.6935,1030,2015-12-08,0.00
1632900,-78.6428,38.6935,1030,2015-12-09,0.00
1632900,-78.6428,38.6935,1030,2015-12-10,0.02
1632900,-78.6428,38.6935,1030,2015-12-11,0.00
1632900,-78.6428,38.6935,1030,2015-12-12,0.00
1632900,-78.6428,38.6935,1030,2015-12-13,0.00
1632900,-78.6428,38.6935,1030,2015-12-14,0.00
1632900,-78.6428,38.6935,1030,2015-12-15,0.02
1632900,-78.6428,38.6935,1030,2015-12-16,0.00
1632900,-78.6428,38.6935,1030,2015-12-17,0.13
1632900,-78.6428,38.6935,1030,2015-12-18,0.49
1632900,-78.6428,38.6935,1030,2015-12-19,0.00
1632900,-78.6428,38.6935,1030,2015-12-20,0.00
1632900,-78.6428,38.6935,1030,2015-12-21,0.00
1632900,-78.6428,38.6935,1030,2015-12-22,0.12
1632900,-78.6428,38.6935,1030,2015-12-23,0.03
1632900,-78.6428,38.6935,1030,2015-12-24,0.30
1632900,-78.6428,38.6935,1030,2015-12-25,0.02
1632900,-78.6428,38.6935,1030,2015-12-26,0.56
1632900,-78.6428,38.6935,1030,2015-12-27,0.05
1632900,-78.6428,38.6935,1030,2015-12-28,0.08
1632900,-78.6428,38.6935,1030,2015-12-29,0.46
1632900,-78.6428,38.6935,1030,2015-12-30,0.00
1632900,-78.6428,38.6935,1030,2015-12-31,0.09

1633000,-78.6389,38.7457,902,2015-07-01,1.10
1633000,-78.6389,38.7457,902,2015-07-02,0.18
1633000,-78.6389,38.7457,902,2015-07-03,0.01
1633000,-78.6389,38.7457,902,2015-07-04,0.10
1633000,-78.6389,38.7457,902,2015-07-05,0.04
1633000,-78.6389,38.7457,902,2015-07-06,0.48
1633000,-78.6389,38.7457,902,2015-07-07,0.00
1633000,-78.6389,38.7457,902,2015-07-08,0.04
1633000,-78.6389,38.7457,902,2015-07-09,0.16
1633000,-78.6389,38.7457,902,2015-07-10,0.05
1633000,-78.6389,38.7457,902,2015-07-11,0.43
1633000,-78.6389,38.7457,902,2015-07-12,0.01
1633000,-78.6389,38.7457,902,2015-07-13,0.60
1633000,-78.6389,38.7457,902,2015-07-14,0.09
1633000,-78.6389,38.7457,902,2015-07-15,0.01
1633000,-78.6389,38.7457,902,2015-07-16,0.03
1633000,-78.6389,38.7457,902,2015-07-17,0.00
1633000,-78.6389,38.7457,902,2015-07-18,0.01
1633000,-78.6389,38.7457,902,2015-07-19,0.19
1633000,-78.6389,38.7457,902,2015-07-20,0.00
1633000,-78.6389,38.7457,902,2015-07-21,0.00
1633000,-78.6389,38.7457,902,2015-07-22,0.06
1633000,-78.6389,38.7457,902,2015-07-23,0.00
1633000,-78.6389,38.7457,902,2015-07-24,0.00
1633000,-78.6389,38.7457,902,2015-07-25,0.00
1633000,-78.6389,38.7457,902,2015-07-26,0.00
1633000,-78.6389,38.7457,902,2015-07-27,0.13
1633000,-78.6389,38.7457,902,2015-07-28,0.02
1633000,-78.6389,38.7457,902,2015-07-29,0.01
1633000,-78.6389,38.7457,902,2015-07-30,0.00
1633000,-78.6389,38.7457,902,2015-07-31,0.00
1633000,-78.6389,38.7457,902,2015-08-01,0.00
1633000,-78.6389,38.7457,902,2015-08-02,0.00
1633000,-78.6389,38.7457,902,2015-08-03,0.00
1633000,-78.6389,38.7457,902,2015-08-04,0.00
1633000,-78.6389,38.7457,902,2015-08-05,0.00
1633000,-78.6389,38.7457,902,2015-08-06,0.00
1633000,-78.6389,38.7457,902,2015-08-07,0.12
1633000,-78.6389,38.7457,902,2015-08-08,0.19
1633000,-78.6389,38.7457,902,2015-08-09,0.00
1633000,-78.6389,38.7457,902,2015-08-10,0.28
1633000,-78.6389,38.7457,902,2015-08-11,0.25
1633000,-78.6389,38.7457,902,2015-08-12,0.02
1633000,-78.6389,38.7457,902,2015-08-13,0.00
1633000,-78.6389,38.7457,902,2015-08-14,0.00
1633000,-78.6389,38.7457,902,2015-08-15,0.00
1633000,-78.6389,38.7457,902,2015-08-16,0.00
1633000,-78.6389,38.7457,902,2015-08-17,0.00
1633000,-78.6389,38.7457,902,2015-08-18,0.00
1633000,-78.6389,38.7457,902,2015-08-19,0.05
1633000,-78.6389,38.7457,902,2015-08-20,0.00
1633000,-78.6389,38.7457,902,2015-08-21,0.08
1633000,-78.6389,38.7457,902,2015-08-22,0.00
1633000,-78.6389,38.7457,902,2015-08-23,0.00
1633000,-78.6389,38.7457,902,2015-08-24,0.00
1633000,-78.6389,38.7457,902,2015-08-25,0.05
1633000,-78.6389,38.7457,902,2015-08-26,0.00
1633000,-78.6389,38.7457,902,2015-08-27,0.00
1633000,-78.6389,38.7457,902,2015-08-28,0.00
1633000,-78.6389,38.7457,902,2015-08-29,0.00
1633000,-78.6389,38.7457,902,2015-08-30,0.00
1633000,-78.6389,38.7457,902,2015-08-31,0.00
1633000,-78.6389,38.7457,902,2015-09-01,0.00
1633000,-78.6389,38.7457,902,2015-09-02,0.00
1633000,-78.6389,38.7457,902,2015-09-03,0.42
1633000,-78.6389,38.7457,902,2015-09-04,0.09
1633000,-78.6389,38.7457,902,2015-09-05,0.39
1633000,-78.6389,38.7457,902,2015-09-06,0.00
1633000,-78.6389,38.7457,902,2015-09-07,0.00
1633000,-78.6389,38.7457,902,2015-09-08,0.00
1633000,-78.6389,38.7457,902,2015-09-09,0.00
1633000,-78.6389,38.7457,902,2015-09-10,0.00
1633000,-78.6389,38.7457,902,2015-09-11,0.49
1633000,-78.6389,38.7457,902,2015-09-12,0.07
1633000,-78.6389,38.7457,902,2015-09-13,0.86
1633000,-78.6389,38.7457,902,2015-09-14,0.07
1633000,-78.6389,38.7457,902,2015-09-15,0.00
1633000,-78.6389,38.7457,902,2015-09-16,0.00
1633000,-78.6389,38.7457,902,2015-09-17,0.00
1633000,-78.6389,38.7457,902,2015-09-18,0.00
1633000,-78.6389,38.7457,902,2015-09-19,0.00
1633000,-78.6389,38.7457,902,2015-09-20,0.00
1633000,-78.6389,38.7457,902,2015-09-21,0.00
1633000,-78.6389,38.7457,902,2015-09-22,0.40
1633000,-78.6389,38.7457,902,2015-09-23,0.00
1633000,-78.6389,38.7457,902,2015-09-24,0.00
1633000,-78.6389,38.7457,902,2015-09-25,0.00
1633000,-78.6389,38.7457,902,2015-09-26,0.14
1633000,-78.6389,38.7457,902,2015-09-27,0.15
1633000,-78.6389,38.7457,902,2015-09-28,0.09
1633000,-78.6389,38.7457,902,2015-09-29,0.01
1633000,-78.6389,38.7457,902,2015-09-30,2.32
1633000,-78.6389,38.7457,902,2015-10-01,0.03
1633000,-78.6389,38.7457,902,2015-10-02,0.22
1633000,-78.6389,38.7457,902,2015-10-03,1.65
1633000,-78.6389,38.7457,902,2015-10-04,0.52
1633000,-78.6389,38.7457,902,2015-10-05,0.09
1633000,-78.6389,38.7457,902,2015-10-06,0.00
1633000,-78.6389,38.7457,902,2015-10-07,0.00
1633000,-78.6389,38.7457,902,2015-10-08,0.00
1633000,-78.6389,38.7457,902,2015-10-09,0.00
1633000,-78.6389,38.7457,902,2015-10-10,0.14
1633000,-78.6389,38.7457,902,2015-10-11,0.00
1633000,-78.6389,38.7457,902,2015-10-12,0.00
1633000,-78.6389,38.7457,902,2015-10-13,0.00
1633000,-78.6389,38.7457,902,2015-10-14,0.00
1633000,-78.6389,38.7457,902,2015-10-15,0.00
1633000,-78.6389,38.7457,902,2015-10-16,0.00
1633000,-78.6389,38.7457,902,2015-10-17,0.00
1633000,-78.6389,38.7457,902,2015-10-18,0.00
1633000,-78.6389,38.7457,902,2015-10-19,0.00
1633000,-78.6389,38.7457,902,2015-10-20,0.00
1633000,-78.6389,38.7457,902,2015-10-21,0.00
1633000,-78.6389,38.7457,902,2015-10-22,0.00
1633000,-78.6389,38.7457,902,2015-10-23,0.00
1633000,-78.6389,38.7457,902,2015-10-24,0.00
1633000,-78.6389,38.7457,902,2015-10-25,0.06
1633000,-78.6389,38.7457,902,2015-10-26,0.00
1633000,-78.6389,38.7457,902,2015-10-27,0.00
1633000,-78.6389,38.7457,902,2015-10-28,0.57
1633000,-78.6389,38.7457,902,2015-10-29,0.50
1633000,-78.6389,38.7457,902,2015-10-30,0.00
1633000,-78.6389,38.7457,902,2015-10-31,0.00
1633000,-78.6389,38.7457,902,2015-11-01,0.15
1633000,-78.6389,38.7457,902,2015-11-02,0.00
1633000,-78.6389,38.7457,902,2015-11-03,0.00
1633000,-78.6389,38.7457,902,2015-11-04,0.00
1633000,-78.6389,38.7457,902,2015-11-05,0.00
1633000,-78.6389,38.7457,902,2015-11-06,0.00
1633000,-78.6389,38.7457,902,2015-11-07,0.00
1633000,-78.6389,38.7457,902,2015-11-08,0.10
1633000,-78.6389,38.7457,902,2015-11-09,0.00
1633000,-78.6389,38.7457,902,2015-11-10,1.01
1633000,-78.6389,38.7457,902,2015-11-11,0.08
1633000,-78.6389,38.7457,902,2015-11-12,0.03
1633000,-78.6389,38.7457,902,2015-11-13,0.23
1633000,-78.6389,38.7457,902,2015-11-14,0.00
1633000,-78.6389,38.7457,902,2015-11-15,0.00
1633000,-78.6389,38.7457,902,2015-11-16,0.00
1633000,-78.6389,38.7457,902,2015-11-17,0.00
1633000,-78.6389,38.7457,902,2015-11-18,0.00
1633000,-78.6389,38.7457,902,2015-11-19,0.60
1633000,-78.6389,38.7457,902,2015-11-20,0.00
1633000,-78.6389,38.7457,902,2015-11-21,0.00
1633000,-78.6389,38.7457,902,2015-11-22,0.00
1633000,-78.6389,38.7457,902,2015-11-23,0.00
1633000,-78.6389,38.7457,902,2015-11-24,0.00
1633000,-78.6389,38.7457,902,2015-11-25,0.00
1633000,-78.6389,38.7457,902,2015-11-26,0.00
1633000,-78.6389,38.7457,902,2015-11-27,0.00
1633000,-78.6389,38.7457,902,2015-11-28,0.00
1633000,-78.6389,38.7457,902,2015-11-29,0.36
1633000,-78.6389,38.7457,902,2015-11-30,0.10
1633000,-78.6389,38.7457,902,2015-12-01,0.48
1633000,-78.6389,38.7457,902,2015-12-02,0.43
1633000,-78.6389,38.7457,902,2015-12-03,0.15
1633000,-78.6389,38.7457,902,2015-12-04,0.00
1633000,-78.6389,38.7457,902,2015-12-05,0.00
1633000,-78.6389,38.7457,902,2015-12-06,0.00
1633000,-78.6389,38.7457,902,2015-12-07,0.00
1633000,-78.6389,38.7457,902,2015-12-08,0.00
1633000,-78.6389,38.7457,902,2015-12-09,0.00
1633000,-78.6389,38.7457,902,2015-12-10,0.04
1633000,-78.6389,38.7457,902,2015-12-11,0.00
1633000,-78.6389,38.7457,902,2015-12-12,0.00
1633000,-78.6389,38.7457,902,2015-12-13,0.00
1633000,-78.6389,38.7457,902,2015-12-14,0.00
1633000,-78.6389,38.7457,902,2015-12-15,0.00
1633000,-78.6389,38.7457,902,2015-12-16,0.00
1633000,-78.6389,38.7457,902,2015-12-17,0.12
1633000,-78.6389,38.7457,902,2015-12-18,0.51
1633000,-78.6389,38.7457,902,2015-12-19,0.00
1633000,-78.6389,38.7457,902,2015-12-20,0.00
1633000,-78.6389,38.7457,902,2015-12-21,0.00
1633000,-78.6389,38.7457,902,2015-12-22,0.11
1633000,-78.6389,38.7457,902,2015-12-23,0.03
1633000,-78.6389,38.7457,902,2015-12-24,0.27
1633000,-78.6389,38.7457,902,2015-12-25,0.01
1633000,-78.6389,38.7457,902,2015-12-26,0.56
1633000,-78.6389,38.7457,902,2015-12-27,0.05
1633000,-78.6389,38.7457,902,2015-12-28,0.09
1633000,-78.6389,38.7457,902,2015-12-29,0.45
1633000,-78.6389,38.7457,902,2015-12-30,0.00
1633000,-78.6389,38.7457,902,2015-12-31,0.08

1634000,-78.3361,38.9768,1345,2015-07-01,0.03
1634000,-78.3361,38.9768,1345,2015-07-02,0.29
1634000,-78.3361,38.9768,1345,2015-07-03,0.01
1634000,-78.3361,38.9768,1345,2015-07-04,0.05
1634000,-78.3361,38.9768,1345,2015-07-05,0.17
1634000,-78.3361,38.9768,1345,2015-07-06,0.30
1634000,-78.3361,38.9768,1345,2015-07-07,0.04
1634000,-78.3361,38.9768,1345,2015-07-08,0.01
1634000,-78.3361,38.9768,1345,2015-07-09,0.62
1634000,-78.3361,38.9768,1345,2015-07-10,0.12
1634000,-78.3361,38.9768,1345,2015-07-11,0.36
1634000,-78.3361,38.9768,1345,2015-07-12,0.00
1634000,-78.3361,38.9768,1345,2015-07-13,0.39
1634000,-78.3361,38.9768,1345,2015-07-14,0.26
1634000,-78.3361,38.9768,1345,2015-07-15,0.20
1634000,-78.3361,38.9768,1345,2015-07-16,0.14
1634000,-78.3361,38.9768,1345,2015-07-17,0.00
1634000,-78.3361,38.9768,1345,2015-07-18,0.03
1634000,-78.3361,38.9768,1345,2015-07-19,0.15
1634000,-78.3361,38.9768,1345,2015-07-20,0.01
1634000,-78.3361,38.9768,1345,2015-07-21,0.00
1634000,-78.3361,38.9768,1345,2015-07-22,0.02
1634000,-78.3361,38.9768,1345,2015-07-23,0.00
1634000,-78.3361,38.9768,1345,2015-07-24,0.00
1634000,-78.3361,38.9768,1345,2015-07-25,0.00
1634000,-78.3361,38.9768,1345,2015-07-26,0.00
1634000,-78.3361,38.9768,1345,2015-07-27,0.08
1634000,-78.3361,38.9768,1345,2015-07-28,0.47
1634000,-78.3361,38.9768,1345,2015-07-29,0.09
1634000,-78.3361,38.9768,1345,2015-07-30,0.00
1634000,-78.3361,38.9768,1345,2015-07-31,0.19
1634000,-78.3361,38.9768,1345,2015-08-01,0.00
1634000,-78.3361,38.9768,1345,2015-08-02,0.00
1634000,-78.3361,38.9768,1345,2015-08-03,0.00
1634000,-78.3361,38.9768,1345,2015-08-04,0.00
1634000,-78.3361,38.9768,1345,2015-08-05,0.01
1634000,-78.3361,38.9768,1345,2015-08-06,0.00
1634000,-78.3361,38.9768,1345,2015-08-07,0.10
1634000,-78.3361,38.9768,1345,2015-08-08,0.10
1634000,-78.3361,38.9768,1345,2015-08-09,0.00
1634000,-78.3361,38.9768,1345,2015-08-10,0.17
1634000,-78.3361,38.9768,1345,2015-08-11,0.34
1634000,-78.3361,38.9768,1345,2015-08-12,0.00
1634000,-78.3361,38.9768,1345,2015-08-13,0.00
1634000,-78.3361,38.9768,1345,2015-08-14,0.00
1634000,-78.3361,38.9768,1345,2015-08-15,0.00
1634000,-78.3361,38.9768,1345,2015-08-16,0.00
1634000,-78.3361,38.9768,1345,2015-08-17,0.00
1634000,-78.3361,38.9768,1345,2015-08-18,0.00
1634000,-78.3361,38.9768,1345,2015-08-19,0.07
1634000,-78.3361,38.9768,1345,2015-08-20,0.29
1634000,-78.3361,38.9768,1345,2015-08-21,0.07
1634000,-78.3361,38.9768,1345,2015-08-22,0.00
1634000,-78.3361,38.9768,1345,2015-08-23,0.00
1634000,-78.3361,38.9768,1345,2015-08-24,0.00
1634000,-78.3361,38.9768,1345,2015-08-25,0.00
1634000,-78.3361,38.9768,1345,2015-08-26,0.00
1634000,-78.3361,38.9768,1345,2015-08-27,0.00
1634000,-78.3361,38.9768,1345,2015-08-28,0.00
1634000,-78.3361,38.9768,1345,2015-08-29,0.00
1634000,-78.3361,38.9768,1345,2015-08-30,0.00
1634000,-78.3361,38.9768,1345,2015-08-31,0.00
1634000,-78.3361,38.9768,1345,2015-09-01,0.00
1634000,-78.3361,38.9768,1345,2015-09-02,0.00
1634000,-78.3361,38.9768,1345,2015-09-03,0.06
1634000,-78.3361,38.9768,1345,2015-09-04,0.72
1634000,-78.3361,38.9768,1345,2015-09-05,0.00
1634000,-78.3361,38.9768,1345,2015-09-06,0.00
1634000,-78.3361,38.9768,1345,2015-09-07,0.00
1634000,-78.3361,38.9768,1345,2015-09-08,0.00
1634000,-78.3361,38.9768,1345,2015-09-09,0.00
1634000,-78.3361,38.9768,1345,2015-09-10,0.04
1634000,-78.3361,38.9768,1345,2015-09-11,0.19
1634000,-78.3361,38.9768,1345,2015-09-12,0.10
1634000,-78.3361,38.9768,1345,2015-09-13,0.93
1634000,-78.3361,38.9768,1345,2015-09-14,0.00
1634000,-78.3361,38.9768,1345,2015-09-15,0.00
1634000,-78.3361,38.9768,1345,2015-09-16,0.00
1634000,-78.3361,38.9768,1345,2015-09-17,0.00
1634000,-78.3361,38.9768,1345,2015-09-18,0.00
1634000,-78.3361,38.9768,1345,2015-09-19,0.00
1634000,-78.3361,38.9768,1345,2015-09-20,0.00
1634000,-78.3361,38.9768,1345,2015-09-21,0.00
1634000,-78.3361,38.9768,1345,2015-09-22,0.32
1634000,-78.3361,38.9768,1345,2015-09-23,0.00
1634000,-78.3361,38.9768,1345,2015-09-24,0.00
1634000,-78.3361,38.9768,1345,2015-09-25,0.00
1634000,-78.3361,38.9768,1345,2015-09-26,0.00
1634000,-78.3361,38.9768,1345,2015-09-27,0.11
1634000,-78.3361,38.9768,1345,2015-09-28,0.09
1634000,-78.3361,38.9768,1345,2015-09-29,0.04
1634000,-78.3361,38.9768,1345,2015-09-30,2.19
1634000,-78.3361,38.9768,1345,2015-10-01,0.10
1634000,-78.3361,38.9768,1345,2015-10-02,0.22
1634000,-78.3361,38.9768,1345,2015-10-03,1.49
1634000,-78.3361,38.9768,1345,2015-10-04,0.53
1634000,-78.3361,38.9768,1345,2015-10-05,0.06
1634000,-78.3361,38.9768,1345,2015-10-06,0.00
1634000,-78.3361,38.9768,1345,2015-10-07,0.00
1634000,-78.3361,38.9768,1345,2015-10-08,0.00
1634000,-78.3361,38.9768,1345,2015-10-09,0.00
1634000,-78.3361,38.9768,1345,2015-10-10,0.05
1634000,-78.3361,38.9768,1345,2015-10-11,0.00
1634000,-78.3361,38.9768,1345,2015-10-12,0.00
1634000,-78.3361,38.9768,1345,2015-10-13,0.00
1634000,-78.3361,38.9768,1345,2015-10-14,0.00
1634000,-78.3361,38.9768,1345,2015-10-15,0.00
1634000,-78.3361,38.9768,1345,2015-10-16,0.00
1634000,-78.3361,38.9768,1345,2015-10-17,0.00
1634000,-78.3361,38.9768,1345,2015-10-18,0.00
1634000,-78.3361,38.9768,1345,2015-10-19,0.00
1634000,-78.3361,38.9768,1345,2015-10-20,0.00
1634000,-78.3361,38.9768,1345,2015-10-21,0.00
1634000,-78.3361,38.9768,1345,2015-10-22,0.00
1634000,-78.3361,38.9768,1345,2015-10-23,0.00
1634000,-78.3361,38.9768,1345,2015-10-24,0.00
1634000,-78.3361,38.9768,1345,2015-10-25,0.04
1634000,-78.3361,38.9768,1345,2015-10-26,0.00
1634000,-78.3361,38.9768,1345,2015-10-27,0.00
1634000,-78.3361,38.9768,1345,2015-10-28,0.45
1634000,-78.3361,38.9768,1345,2015-10-29,0.84
1634000,-78.3361,38.9768,1345,2015-10-30,0.00
1634000,-78.3361,38.9768,1345,2015-10-31,0.00
1634000,-78.3361,38.9768,1345,2015-11-01,0.01
1634000,-78.3361,38.9768,1345,2015-11-02,0.00
1634000,-78.3361,38.9768,1345,2015-11-03,0.00
1634000,-78.3361,38.9768,1345,2015-11-04,0.00
1634000,-78.3361,38.9768,1345,2015-11-05,0.00
1634000,-78.3361,38.9768,1345,2015-11-06,0.00
1634000,-78.3361,38.9768,1345,2015-11-07,0.00
1634000,-78.3361,38.9768,1345,2015-11-08,0.06
1634000,-78.3361,38.9768,1345,2015-11-09,0.00
1634000,-78.3361,38.9768,1345,2015-11-10,0.91
1634000,-78.3361,38.9768,1345,2015-11-11,0.22
1634000,-78.3361,38.9768,1345,2015-11-12,0.04
1634000,-78.3361,38.9768,1345,2015-11-13,0.15
1634000,-78.3361,38.9768,1345,2015-11-14,0.00
1634000,-78.3361,38.9768,1345,2015-11-15,0.00
1634000,-78.3361,38.9768,1345,2015-11-16,0.00
1634000,-78.3361,38.9768,1345,2015-11-17,0.00
1634000,-78.3361,38.9768,1345,2015-11-18,0.00
1634000,-78.3361,38.9768,1345,2015-11-19,0.67
1634000,-78.3361,38.9768,1345,2015-11-20,0.01
1634000,-78.3361,38.9768,1345,2015-11-21,0.00
1634000,-78.3361,38.9768,1345,2015-11-22,0.00
1634000,-78.3361,38.9768,1345,2015-11-23,0.00
1634000,-78.3361,38.9768,1345,2015-11-24,0.00
1634000,-78.3361,38.9768,1345,2015-11-25,0.00
1634000,-78.3361,38.9768,1345,2015-11-26,0.00
1634000,-78.3361,38.9768,1345,2015-11-27,0.00
1634000,-78.3361,38.9768,1345,2015-11-28,0.00
1634000,-78.3361,38.9768,1345,2015-11-29,0.33
1634000,-78.3361,38.9768,1345,2015-11-30,0.14
1634000,-78.3361,38.9768,1345,2015-12-01,0.41
1634000,-78.3361,38.9768,1345,2015-12-02,0.45
1634000,-78.3361,38.9768,1345,2015-12-03,0.18
1634000,-78.3361,38.9768,1345,2015-12-04,0.00
1634000,-78.3361,38.9768,1345,2015-12-05,0.00
1634000,-78.3361,38.9768,1345,2015-12-06,0.00
1634000,-78.3361,38.9768,1345,2015-12-07,0.00
1634000,-78.3361,38.9768,1345,2015-12-08,0.00
1634000,-78.3361,38.9768,1345,2015-12-09,0.00
1634000,-78.3361,38.9768,1345,2015-12-10,0.03
1634000,-78.3361,38.9768,1345,2015-12-11,0.00
1634000,-78.3361,38.9768,1345,2015-12-12,0.00
1634000,-78.3361,38.9768,1345,2015-12-13,0.00
1634000,-78.3361,38.9768,1345,2015-12-14,0.00
1634000,-78.3361,38.9768,1345,2015-12-15,0.03
1634000,-78.3361,38.9768,1345,2015-12-16,0.00
1634000,-78.3361,38.9768,1345,2015-12-17,0.09
1634000,-78.3361,38.9768,1345,2015-12-18,0.45
1634000,-78.3361,38.9768,1345,2015-12-19,0.00
1634000,-78.3361,38.9768,1345,2015-12-20,0.00
1634000,-78.3361,38.9768,1345,2015-12-21,0.00
1634000,-78.3361,38.9768,1345,2015-12-22,0.09
1634000,-78.3361,38.9768,1345,2015-12-23,0.02
1634000,-78.3361,38.9768,1345,2015-12-24,0.25
1634000,-78.3361,38.9768,1345,2015-12-25,0.03
1634000,-78.3361,38.9768,1345,2015-12-26,0.94
1634000,-78.3361,38.9768,1345,2015-12-27,0.05
1634000,-78.3361,38.9768,1345,2015-12-28,0.07
1634000,-78.3361,38.9768,1345,2015-12-29,0.58
1634000,-78.3361,38.9768,1345,2015-12-30,0.00
1634000,-78.3361,38.9768,1345,2015-12-31,0.04

1634500,-78.3294,39.0812,784,2015-07-01,0.12
1634500,-78.3294,39.0812,784,2015-07-02,0.18
1634500,-78.3294,39.0812,784,2015-07-03,0.02
1634500,-78.3294,39.0812,784,2015-07-04,0.03
1634500,-78.3294,39.0812,784,2015-07-05,0.07
1634500,-78.3294,39.0812,784,2015-07-06,0.15
1634500,-78.3294,39.0812,784,2015-07-07,0.12
1634500,-78.3294,39.0812,784,2015-07-08,0.03
1634500,-78.3294,39.0812,784,2015-07-09,0.22
1634500,-78.3294,39.0812,784,2015-07-10,0.04
1634500,-78.3294,39.0812,784,2015-07-11,0.31
1634500,-78.3294,39.0812,784,2015-07-12,0.00
1634500,-78.3294,39.0812,784,2015-07-13,0.16
1634500,-78.3294,39.0812,784,2015-07-14,0.03
1634500,-78.3294,39.0812,784,2015-07-15,1.09
1634500,-78.3294,39.0812,784,2015-07-16,0.04
1634500,-78.3294,39.0812,784,2015-07-17,0.00
1634500,-78.3294,39.0812,784,2015-07-18,0.01
1634500,-78.3294,39.0812,784,2015-07-19,0.13
1634500,-78.3294,39.0812,784,2015-07-20,0.00
1634500,-78.3294,39.0812,784,2015-07-21,0.00
1634500,-78.3294,39.0812,784,2015-07-22,0.84
1634500,-78.3294,39.0812,784,2015-07-23,0.00
1634500,-78.3294,39.0812,784,2015-07-24,0.00
1634500,-78.3294,39.0812,784,2015-07-25,0.00
1634500,-78.3294,39.0812,784,2015-07-26,0.00
1634500,-78.3294,39.0812,784,2015-07-27,0.06
1634500,-78.3294,39.0812,784,2015-07-28,0.04
1634500,-78.3294,39.0812,784,2015-07-29,0.31
1634500,-78.3294,39.0812,784,2015-07-30,0.00
1634500,-78.3294,39.0812,784,2015-07-31,0.13
1634500,-78.3294,39.0812,784,2015-08-01,0.00
